sls_ord_num,sls_prd_key,sls_cust_id,sls_order_dt,sls_ship_dt,sls_due_dt,sls_sales,sls_quantity,sls_price,dwh_create_date
SO44624,BK-R50B-52,19357,2011-05-10,2011-05-17,2011-05-22,699,1,699,2026-04-11 09:31:21.3300000
SO44625,BK-R93R-56,28658,2011-05-10,2011-05-17,2011-05-22,3578,1,3578,2026-04-11 09:31:21.3300000
SO44626,BK-R93R-52,18272,2011-05-10,2011-05-17,2011-05-22,3578,1,3578,2026-04-11 09:31:21.3300000
SO44627,BK-M82B-42,11109,2011-05-10,2011-05-17,2011-05-22,3375,1,3375,2026-04-11 09:31:21.3300000
SO44628,BK-M82B-38,11356,2011-05-10,2011-05-17,2011-05-22,3375,1,3375,2026-04-11 09:31:21.3300000
SO44629,BK-R93R-44,18209,2011-05-10,2011-05-17,2011-05-22,3578,1,3578,2026-04-11 09:31:21.3300000
SO44630,BK-R93R-48,28765,2011-05-11,2011-05-18,2011-05-23,3578,1,3578,2026-04-11 09:31:21.3300000
SO44631,BK-R93R-62,28629,2011-05-11,2011-05-18,2011-05-23,3578,1,3578,2026-04-11 09:31:21.3300000
SO44632,BK-R93R-56,18196,2011-05-11,2011-05-18,2011-05-23,3578,1,3578,2026-04-11 09:31:21.3300000
SO44633,BK-R93R-62,18203,2011-05-11,2011-05-18,2011-05-23,3578,1,3578,2026-04-11 09:31:21.3300000
SO44634,BK-R93R-44,18213,2011-05-11,2011-05-18,2011-05-23,3578,1,3578,2026-04-11 09:31:21.3300000
SO44635,BK-R93R-62,18218,2011-05-11,2011-05-18,2011-05-23,3578,1,3578,2026-04-11 09:31:21.3300000
SO44636,BK-R93R-56,14705,2011-05-12,2011-05-19,2011-05-24,3578,1,3578,2026-04-11 09:31:21.3300000
SO44637,BK-R93R-44,28644,2011-05-12,2011-05-19,2011-05-24,3578,1,3578,2026-04-11 09:31:21.3300000
SO44638,BK-R93R-62,28651,2011-05-12,2011-05-19,2011-05-24,3578,1,3578,2026-04-11 09:31:21.3300000
SO44639,BK-R50R-52,14617,2011-05-12,2011-05-19,2011-05-24,699,1,699,2026-04-11 09:31:21.3300000
SO44640,BK-R93R-52,18246,2011-05-12,2011-05-19,2011-05-24,3578,1,3578,2026-04-11 09:31:21.3300000
SO44641,BK-R93R-52,18255,2011-05-12,2011-05-19,2011-05-24,3578,1,3578,2026-04-11 09:31:21.3300000
SO44642,BK-R50R-52,25567,2011-05-12,2011-05-19,2011-05-24,699,1,699,2026-04-11 09:31:21.3300000
SO44643,BK-R93R-56,12280,2011-05-13,2011-05-20,2011-05-25,3578,1,3578,2026-04-11 09:31:21.3300000
SO44644,BK-R93R-44,12279,2011-05-13,2011-05-20,2011-05-25,3578,1,3578,2026-04-11 09:31:21.3300000
SO44645,BK-M82S-38,11344,2011-05-13,2011-05-20,2011-05-25,3400,1,3400,2026-04-11 09:31:21.3300000
SO44646,BK-M82S-38,29449,2011-05-13,2011-05-20,2011-05-25,3400,1,3400,2026-04-11 09:31:21.3300000
SO44647,BK-R93R-48,28770,2011-05-13,2011-05-20,2011-05-25,3578,1,3578,2026-04-11 09:31:21.3300000
SO44648,BK-M82S-38,25916,2011-05-13,2011-05-20,2011-05-25,3400,1,3400,2026-04-11 09:31:21.3300000
SO44649,BK-M82S-38,25924,2011-05-13,2011-05-20,2011-05-25,3400,1,3400,2026-04-11 09:31:21.3300000
SO44650,BK-M82B-48,11147,2011-05-13,2011-05-20,2011-05-25,3375,1,3375,2026-04-11 09:31:21.3300000
SO44651,BK-R93R-52,14720,2011-05-14,2011-05-21,2011-05-26,3578,1,3578,2026-04-11 09:31:21.3300000
SO44652,BK-M82B-44,28407,2011-05-14,2011-05-21,2011-05-26,3375,1,3375,2026-04-11 09:31:21.3300000
SO44653,BK-R50R-44,20170,2011-05-14,2011-05-21,2011-05-26,699,1,699,2026-04-11 09:31:21.3300000
SO44654,BK-R93R-52,28619,2011-05-14,2011-05-21,2011-05-26,3578,1,3578,2026-04-11 09:31:21.3300000
SO44655,BK-M82S-44,11105,2011-05-14,2011-05-21,2011-05-26,3400,1,3400,2026-04-11 09:31:21.3300000
SO44656,BK-R93R-44,18275,2011-05-14,2011-05-21,2011-05-26,3578,1,3578,2026-04-11 09:31:21.3300000
SO44657,BK-M82B-44,11120,2011-05-14,2011-05-21,2011-05-26,3375,1,3375,2026-04-11 09:31:21.3300000
SO44658,BK-R93R-48,18201,2011-05-14,2011-05-21,2011-05-26,3578,1,3578,2026-04-11 09:31:21.3300000
SO44659,BK-R93R-52,18208,2011-05-14,2011-05-21,2011-05-26,3578,1,3578,2026-04-11 09:31:21.3300000
SO44660,BK-R93R-62,28775,2011-05-15,2011-05-22,2011-05-27,3578,1,3578,2026-04-11 09:31:21.3300000
SO44661,BK-R50B-62,14639,2011-05-15,2011-05-22,2011-05-27,699,1,699,2026-04-11 09:31:21.3300000
SO44662,BK-M82B-42,11151,2011-05-15,2011-05-22,2011-05-27,3375,1,3375,2026-04-11 09:31:21.3300000
SO44663,BK-R93R-52,18212,2011-05-15,2011-05-22,2011-05-27,3578,1,3578,2026-04-11 09:31:21.3300000
SO44664,BK-R93R-44,18222,2011-05-15,2011-05-22,2011-05-27,3578,1,3578,2026-04-11 09:31:21.3300000
SO44665,BK-R50B-60,25564,2011-05-15,2011-05-22,2011-05-27,699,1,699,2026-04-11 09:31:21.3300000
SO44666,BK-R93R-52,28763,2011-05-16,2011-05-23,2011-05-28,3578,1,3578,2026-04-11 09:31:21.3300000
SO44667,BK-R93R-62,28795,2011-05-16,2011-05-23,2011-05-28,3578,1,3578,2026-04-11 09:31:21.3300000
SO44668,BK-R93R-52,28621,2011-05-16,2011-05-23,2011-05-28,3578,1,3578,2026-04-11 09:31:21.3300000
SO44669,BK-M82B-44,25942,2011-05-16,2011-05-23,2011-05-28,3375,1,3375,2026-04-11 09:31:21.3300000
SO44670,BK-R93R-52,18245,2011-05-16,2011-05-23,2011-05-28,3578,1,3578,2026-04-11 09:31:21.3300000
SO44671,BK-R93R-44,18268,2011-05-16,2011-05-23,2011-05-28,3578,1,3578,2026-04-11 09:31:21.3300000
SO44672,BK-R93R-62,18207,2011-05-16,2011-05-23,2011-05-28,3578,1,3578,2026-04-11 09:31:21.3300000
SO44673,BK-R93R-56,13790,2011-05-17,2011-05-24,2011-05-29,3578,1,3578,2026-04-11 09:31:21.3300000
SO44674,BK-R93R-56,28635,2011-05-17,2011-05-24,2011-05-29,3578,1,3578,2026-04-11 09:31:21.3300000
SO44675,BK-R50B-62,25566,2011-05-17,2011-05-24,2011-05-29,699,1,699,2026-04-11 09:31:21.3300000
SO44676,BK-R93R-48,18198,2011-05-17,2011-05-24,2011-05-29,3578,1,3578,2026-04-11 09:31:21.3300000
SO44677,BK-R93R-62,22233,2011-05-18,2011-05-25,2011-05-30,3578,1,3578,2026-04-11 09:31:21.3300000
SO44678,BK-R93R-62,22121,2011-05-18,2011-05-25,2011-05-30,3578,1,3578,2026-04-11 09:31:21.3300000
SO44679,BK-M82S-44,11106,2011-05-18,2011-05-25,2011-05-30,3400,1,3400,2026-04-11 09:31:21.3300000
SO44680,BK-R93R-48,12296,2011-05-19,2011-05-26,2011-05-31,3578,1,3578,2026-04-11 09:31:21.3300000
SO44681,BK-R50B-52,17982,2011-05-19,2011-05-26,2011-05-31,699,1,699,2026-04-11 09:31:21.3300000
SO44682,BK-R93R-62,28797,2011-05-19,2011-05-26,2011-05-31,3578,1,3578,2026-04-11 09:31:21.3300000
SO44683,BK-R93R-48,28799,2011-05-19,2011-05-26,2011-05-31,3578,1,3578,2026-04-11 09:31:21.3300000
SO44684,BK-R93R-62,28643,2011-05-19,2011-05-26,2011-05-31,3578,1,3578,2026-04-11 09:31:21.3300000
SO44685,BK-R93R-62,18249,2011-05-19,2011-05-26,2011-05-31,3578,1,3578,2026-04-11 09:31:21.3300000
SO44686,BK-R93R-52,14712,2011-05-20,2011-05-27,2011-06-01,3578,1,3578,2026-04-11 09:31:21.3300000
SO44687,BK-R50B-52,20172,2011-05-20,2011-05-27,2011-06-01,699,1,699,2026-04-11 09:31:21.3300000
SO44688,BK-R93R-62,18244,2011-05-20,2011-05-27,2011-06-01,3578,1,3578,2026-04-11 09:31:21.3300000
SO44689,BK-R93R-62,18269,2011-05-20,2011-05-27,2011-06-01,3578,1,3578,2026-04-11 09:31:21.3300000
SO44690,BK-M82S-38,11111,2011-05-20,2011-05-27,2011-06-01,3400,1,3400,2026-04-11 09:31:21.3300000
SO44691,BK-M82S-44,28414,2011-05-21,2011-05-28,2011-06-02,3400,1,3400,2026-04-11 09:31:21.3300000
SO44692,BK-R93R-44,28670,2011-05-21,2011-05-28,2011-06-02,3578,1,3578,2026-04-11 09:31:21.3300000
SO44693,BK-R93R-44,28676,2011-05-21,2011-05-28,2011-06-02,3578,1,3578,2026-04-11 09:31:21.3300000
SO44694,BK-R93R-44,22232,2011-05-21,2011-05-28,2011-06-02,3578,1,3578,2026-04-11 09:31:21.3300000
SO44695,BK-M82S-44,19855,2011-05-21,2011-05-28,2011-06-02,3400,1,3400,2026-04-11 09:31:21.3300000
SO44696,BK-R93R-52,18254,2011-05-21,2011-05-28,2011-06-02,3578,1,3578,2026-04-11 09:31:21.3300000
SO44697,BK-R93R-62,18219,2011-05-22,2011-05-29,2011-06-03,3578,1,3578,2026-04-11 09:31:21.3300000
SO44698,BK-R50R-44,25565,2011-05-22,2011-05-29,2011-06-03,699,1,699,2026-04-11 09:31:21.3300000
SO44699,BK-R93R-52,22234,2011-05-23,2011-05-30,2011-06-04,3578,1,3578,2026-04-11 09:31:21.3300000
SO44700,BK-R93R-56,28769,2011-05-23,2011-05-30,2011-06-04,3578,1,3578,2026-04-11 09:31:21.3300000
SO44701,BK-R50B-62,14636,2011-05-23,2011-05-30,2011-06-04,699,1,699,2026-04-11 09:31:21.3300000
SO44702,BK-R93R-56,18260,2011-05-23,2011-05-30,2011-06-04,3578,1,3578,2026-04-11 09:31:21.3300000
SO44703,BK-R93R-44,12300,2011-05-24,2011-05-31,2011-06-05,3578,1,3578,2026-04-11 09:31:21.3300000
SO44704,BK-M82B-44,29403,2011-05-24,2011-05-31,2011-06-05,3375,1,3375,2026-04-11 09:31:21.3300000
SO44705,BK-R93R-44,28678,2011-05-24,2011-05-31,2011-06-05,3578,1,3578,2026-04-11 09:31:21.3300000
SO44706,BK-R93R-44,28618,2011-05-24,2011-05-31,2011-06-05,3578,1,3578,2026-04-11 09:31:21.3300000
SO44707,BK-R93R-44,28649,2011-05-24,2011-05-31,2011-06-05,3578,1,3578,2026-04-11 09:31:21.3300000
SO44708,BK-M82B-44,25909,2011-05-24,2011-05-31,2011-06-05,3375,1,3375,2026-04-11 09:31:21.3300000
SO44709,BK-R93R-44,18240,2011-05-24,2011-05-31,2011-06-05,3578,1,3578,2026-04-11 09:31:21.3300000
SO44710,BK-R93R-52,28674,2011-05-25,2011-06-01,2011-06-06,3578,1,3578,2026-04-11 09:31:21.3300000
SO44711,BK-R93R-62,18248,2011-05-25,2011-06-01,2011-06-06,3578,1,3578,2026-04-11 09:31:21.3300000
SO44712,BK-M82B-38,11112,2011-05-25,2011-06-01,2011-06-06,3375,1,3375,2026-04-11 09:31:21.3300000
SO44713,BK-R93R-52,22128,2011-05-26,2011-06-02,2011-06-07,3578,1,3578,2026-04-11 09:31:21.3300000
SO44714,BK-R93R-52,28657,2011-05-26,2011-06-02,2011-06-07,3578,1,3578,2026-04-11 09:31:21.3300000
SO44715,BK-R93R-56,22182,2011-05-26,2011-06-02,2011-06-07,3578,1,3578,2026-04-11 09:31:21.3300000
SO44716,BK-R93R-56,22230,2011-05-26,2011-06-02,2011-06-07,3578,1,3578,2026-04-11 09:31:21.3300000
SO44717,BK-R50B-62,14616,2011-05-26,2011-06-02,2011-06-07,699,1,699,2026-04-11 09:31:21.3300000
SO44718,BK-R93R-56,18239,2011-05-26,2011-06-02,2011-06-07,3578,1,3578,2026-04-11 09:31:21.3300000
SO44719,BK-R93R-52,14700,2011-05-27,2011-06-03,2011-06-08,3578,1,3578,2026-04-11 09:31:21.3300000
SO44720,BK-R93R-44,28625,2011-05-27,2011-06-03,2011-06-08,3578,1,3578,2026-04-11 09:31:21.3300000
SO44721,BK-R50B-52,26643,2011-05-27,2011-06-03,2011-06-08,699,1,699,2026-04-11 09:31:21.3300000
SO44722,BK-R93R-62,13774,2011-05-28,2011-06-04,2011-06-09,3578,1,3578,2026-04-11 09:31:21.3300000
SO44723,BK-M82S-42,29410,2011-05-28,2011-06-04,2011-06-09,3400,1,3400,2026-04-11 09:31:21.3300000
SO44724,BK-R93R-56,28665,2011-05-28,2011-06-04,2011-06-09,3578,1,3578,2026-04-11 09:31:21.3300000
SO44725,BK-M82S-42,25910,2011-05-28,2011-06-04,2011-06-09,3400,1,3400,2026-04-11 09:31:21.3300000
SO44726,BK-R50B-58,14614,2011-05-28,2011-06-04,2011-06-09,699,1,699,2026-04-11 09:31:21.3300000
SO44727,BK-R93R-52,18273,2011-05-28,2011-06-04,2011-06-09,3578,1,3578,2026-04-11 09:31:21.3300000
SO44728,BK-M82S-38,11126,2011-05-28,2011-06-04,2011-06-09,3400,1,3400,2026-04-11 09:31:21.3300000
SO44729,BK-R93R-62,12307,2011-05-29,2011-06-05,2011-06-10,3578,1,3578,2026-04-11 09:31:21.3300000
SO44730,BK-R93R-44,14697,2011-05-29,2011-06-05,2011-06-10,3578,1,3578,2026-04-11 09:31:21.3300000
SO44731,BK-R93R-48,28661,2011-05-29,2011-06-05,2011-06-10,3578,1,3578,2026-04-11 09:31:21.3300000
SO44732,BK-R93R-48,18251,2011-05-29,2011-06-05,2011-06-10,3578,1,3578,2026-04-11 09:31:21.3300000
SO44733,BK-R93R-52,18214,2011-05-29,2011-06-05,2011-06-10,3578,1,3578,2026-04-11 09:31:21.3300000
SO44734,BK-R93R-52,12285,2011-05-30,2011-06-06,2011-06-11,3578,1,3578,2026-04-11 09:31:21.3300000
SO44735,BK-R93R-44,28673,2011-05-30,2011-06-06,2011-06-11,3578,1,3578,2026-04-11 09:31:21.3300000
SO44736,BK-R50R-48,14634,2011-05-30,2011-06-06,2011-06-11,699,1,699,2026-04-11 09:31:21.3300000
SO44737,BK-R93R-56,18242,2011-05-30,2011-06-06,2011-06-11,3578,1,3578,2026-04-11 09:31:21.3300000
SO44738,BK-R93R-52,18252,2011-05-30,2011-06-06,2011-06-11,3578,1,3578,2026-04-11 09:31:21.3300000
SO44739,BK-R93R-48,18202,2011-05-30,2011-06-06,2011-06-11,3578,1,3578,2026-04-11 09:31:21.3300000
SO44803,BK-R93R-62,12383,2011-05-31,2011-06-07,2011-06-12,3578,1,3578,2026-04-11 09:31:21.3300000
SO44804,BK-R93R-62,28829,2011-05-31,2011-06-07,2011-06-12,3578,1,3578,2026-04-11 09:31:21.3300000
SO44805,BK-R93R-56,29011,2011-05-31,2011-06-07,2011-06-12,3578,1,3578,2026-04-11 09:31:21.3300000
SO44806,BK-R93R-44,18452,2011-05-31,2011-06-07,2011-06-12,3578,1,3578,2026-04-11 09:31:21.3300000
SO44807,BK-M82B-44,11365,2011-05-31,2011-06-07,2011-06-12,3375,1,3375,2026-04-11 09:31:21.3300000
SO44808,BK-R93R-44,13836,2011-06-01,2011-06-08,2011-06-13,3578,1,3578,2026-04-11 09:31:21.3300000
SO44809,BK-R50B-52,20552,2011-06-01,2011-06-08,2011-06-13,699,1,699,2026-04-11 09:31:21.3300000
SO44810,BK-R93R-44,29126,2011-06-01,2011-06-08,2011-06-13,3578,1,3578,2026-04-11 09:31:21.3300000
SO44811,BK-R93R-44,22732,2011-06-01,2011-06-08,2011-06-13,3578,1,3578,2026-04-11 09:31:21.3300000
SO44812,BK-R93R-56,28988,2011-06-01,2011-06-08,2011-06-13,3578,1,3578,2026-04-11 09:31:21.3300000
SO44813,BK-R93R-48,18695,2011-06-01,2011-06-08,2011-06-13,3578,1,3578,2026-04-11 09:31:21.3300000
SO44814,BK-R93R-52,18281,2011-06-01,2011-06-08,2011-06-13,3578,1,3578,2026-04-11 09:31:21.3300000
SO44815,BK-M82B-48,11444,2011-06-01,2011-06-08,2011-06-13,3375,1,3375,2026-04-11 09:31:21.3300000
SO44816,BK-R93R-48,12321,2011-06-02,2011-06-09,2011-06-14,3578,1,3578,2026-04-11 09:31:21.3300000
SO44817,BK-R93R-48,14777,2011-06-02,2011-06-09,2011-06-14,3578,1,3578,2026-04-11 09:31:21.3300000
SO44818,BK-R93R-52,28827,2011-06-02,2011-06-09,2011-06-14,3578,1,3578,2026-04-11 09:31:21.3300000
SO44819,BK-R93R-52,28853,2011-06-02,2011-06-09,2011-06-14,3578,1,3578,2026-04-11 09:31:21.3300000
SO44820,BK-M82B-44,25972,2011-06-02,2011-06-09,2011-06-14,3375,1,3375,2026-04-11 09:31:21.3300000
SO44821,BK-M82S-42,25975,2011-06-02,2011-06-09,2011-06-14,3400,1,3400,2026-04-11 09:31:21.3300000
SO44822,BK-R93R-44,18486,2011-06-02,2011-06-09,2011-06-14,3578,1,3578,2026-04-11 09:31:21.3300000
SO44823,BK-R93R-52,18488,2011-06-02,2011-06-09,2011-06-14,3578,1,3578,2026-04-11 09:31:21.3300000
SO44824,BK-R93R-48,18694,2011-06-02,2011-06-09,2011-06-14,3578,1,3578,2026-04-11 09:31:21.3300000
SO44825,BK-R93R-48,18309,2011-06-02,2011-06-09,2011-06-14,3578,1,3578,2026-04-11 09:31:21.3300000
SO44826,BK-R93R-56,12308,2011-06-03,2011-06-10,2011-06-15,3578,1,3578,2026-04-11 09:31:21.3300000
SO44827,BK-M82S-38,25973,2011-06-03,2011-06-10,2011-06-15,3400,1,3400,2026-04-11 09:31:21.3300000
SO44828,BK-R93R-48,28997,2011-06-03,2011-06-10,2011-06-15,3578,1,3578,2026-04-11 09:31:21.3300000
SO44829,BK-R50B-60,14643,2011-06-03,2011-06-10,2011-06-15,699,1,699,2026-04-11 09:31:21.3300000
SO44830,BK-R93R-56,18337,2011-06-03,2011-06-10,2011-06-15,3578,1,3578,2026-04-11 09:31:21.3300000
SO44831,BK-M82B-44,29467,2011-06-04,2011-06-11,2011-06-16,3375,1,3375,2026-04-11 09:31:21.3300000
SO44832,BK-R93R-44,28804,2011-06-04,2011-06-11,2011-06-16,3578,1,3578,2026-04-11 09:31:21.3300000
SO44833,BK-R93R-62,28842,2011-06-04,2011-06-11,2011-06-16,3578,1,3578,2026-04-11 09:31:21.3300000
SO44834,BK-M82B-44,25952,2011-06-04,2011-06-11,2011-06-16,3375,1,3375,2026-04-11 09:31:21.3300000
SO44835,BK-R93R-44,18338,2011-06-04,2011-06-11,2011-06-16,3578,1,3578,2026-04-11 09:31:21.3300000
SO44836,BK-R93R-56,18465,2011-06-04,2011-06-11,2011-06-16,3578,1,3578,2026-04-11 09:31:21.3300000
SO44837,BK-R93R-48,13808,2011-06-05,2011-06-12,2011-06-17,3578,1,3578,2026-04-11 09:31:21.3300000
SO44838,BK-R93R-44,14138,2011-06-05,2011-06-12,2011-06-17,3578,1,3578,2026-04-11 09:31:21.3300000
SO44839,BK-R93R-56,28825,2011-06-05,2011-06-12,2011-06-17,3578,1,3578,2026-04-11 09:31:21.3300000
SO44840,BK-R93R-56,28857,2011-06-05,2011-06-12,2011-06-17,3578,1,3578,2026-04-11 09:31:21.3300000
SO44841,BK-R93R-56,18335,2011-06-05,2011-06-12,2011-06-17,3578,1,3578,2026-04-11 09:31:21.3300000
SO44842,BK-R93R-62,14140,2011-06-06,2011-06-13,2011-06-18,3578,1,3578,2026-04-11 09:31:21.3300000
SO44843,BK-R93R-48,29058,2011-06-06,2011-06-13,2011-06-18,3578,1,3578,2026-04-11 09:31:21.3300000
SO44844,BK-R93R-56,29139,2011-06-06,2011-06-13,2011-06-18,3578,1,3578,2026-04-11 09:31:21.3300000
SO44845,BK-R93R-52,28845,2011-06-06,2011-06-13,2011-06-18,3578,1,3578,2026-04-11 09:31:21.3300000
SO44846,BK-R93R-56,18334,2011-06-06,2011-06-13,2011-06-18,3578,1,3578,2026-04-11 09:31:21.3300000
SO44847,BK-M82S-44,11445,2011-06-06,2011-06-13,2011-06-18,3400,1,3400,2026-04-11 09:31:21.3300000
SO44848,BK-M82B-38,28418,2011-06-07,2011-06-14,2011-06-19,3375,1,3375,2026-04-11 09:31:21.3300000
SO44849,BK-R50R-60,17996,2011-06-07,2011-06-14,2011-06-19,699,1,699,2026-04-11 09:31:21.3300000
SO44850,BK-R50B-62,19417,2011-06-07,2011-06-14,2011-06-19,699,1,699,2026-04-11 09:31:21.3300000
SO44851,BK-R93R-62,22299,2011-06-07,2011-06-14,2011-06-19,3578,1,3578,2026-04-11 09:31:21.3300000
SO44852,BK-R93R-44,29128,2011-06-07,2011-06-14,2011-06-19,3578,1,3578,2026-04-11 09:31:21.3300000
SO44853,BK-M82B-38,19874,2011-06-07,2011-06-14,2011-06-19,3375,1,3375,2026-04-11 09:31:21.3300000
SO44854,BK-R93R-44,29004,2011-06-07,2011-06-14,2011-06-19,3578,1,3578,2026-04-11 09:31:21.3300000
SO44855,BK-R50R-58,26692,2011-06-07,2011-06-14,2011-06-19,699,1,699,2026-04-11 09:31:21.3300000
SO44856,BK-R50R-48,14651,2011-06-07,2011-06-14,2011-06-19,699,1,699,2026-04-11 09:31:21.3300000
SO44857,BK-R93R-62,18484,2011-06-07,2011-06-14,2011-06-19,3578,1,3578,2026-04-11 09:31:21.3300000
SO44858,BK-R93R-48,18487,2011-06-07,2011-06-14,2011-06-19,3578,1,3578,2026-04-11 09:31:21.3300000
SO44859,BK-R93R-62,18495,2011-06-07,2011-06-14,2011-06-19,3578,1,3578,2026-04-11 09:31:21.3300000
SO44860,BK-R93R-62,18693,2011-06-07,2011-06-14,2011-06-19,3578,1,3578,2026-04-11 09:31:21.3300000
SO44861,BK-R93R-56,18288,2011-06-07,2011-06-14,2011-06-19,3578,1,3578,2026-04-11 09:31:21.3300000
SO44862,BK-R93R-52,18457,2011-06-07,2011-06-14,2011-06-19,3578,1,3578,2026-04-11 09:31:21.3300000
SO44863,BK-R93R-62,18467,2011-06-07,2011-06-14,2011-06-19,3578,1,3578,2026-04-11 09:31:21.3300000
SO44864,BK-M82B-38,11364,2011-06-07,2011-06-14,2011-06-19,3375,1,3375,2026-04-11 09:31:21.3300000
SO44865,BK-M82B-48,11372,2011-06-07,2011-06-14,2011-06-19,3375,1,3375,2026-04-11 09:31:21.3300000
SO44866,BK-M82B-44,11443,2011-06-07,2011-06-14,2011-06-19,3375,1,3375,2026-04-11 09:31:21.3300000
SO44867,BK-R93R-52,14793,2011-06-08,2011-06-15,2011-06-20,3578,1,3578,2026-04-11 09:31:21.3300000
SO44868,BK-R93R-52,28852,2011-06-08,2011-06-15,2011-06-20,3578,1,3578,2026-04-11 09:31:21.3300000
SO44869,BK-R93R-48,18700,2011-06-08,2011-06-15,2011-06-20,3578,1,3578,2026-04-11 09:31:21.3300000
SO44870,BK-R93R-44,18301,2011-06-08,2011-06-15,2011-06-20,3578,1,3578,2026-04-11 09:31:21.3300000
SO44871,BK-M82S-42,11363,2011-06-08,2011-06-15,2011-06-20,3400,1,3400,2026-04-11 09:31:21.3300000
SO44872,BK-R93R-48,29111,2011-06-09,2011-06-16,2011-06-21,3578,1,3578,2026-04-11 09:31:21.3300000
SO44873,BK-R93R-48,28828,2011-06-09,2011-06-16,2011-06-21,3578,1,3578,2026-04-11 09:31:21.3300000
SO44874,BK-R50R-58,18004,2011-06-10,2011-06-17,2011-06-22,699,1,699,2026-04-11 09:31:21.3300000
SO44875,BK-R93R-52,29048,2011-06-10,2011-06-17,2011-06-22,3578,1,3578,2026-04-11 09:31:21.3300000
SO44876,BK-R93R-48,29056,2011-06-10,2011-06-17,2011-06-22,3578,1,3578,2026-04-11 09:31:21.3300000
SO44877,BK-R93R-44,29136,2011-06-10,2011-06-17,2011-06-22,3578,1,3578,2026-04-11 09:31:21.3300000
SO44878,BK-R93R-44,28807,2011-06-10,2011-06-17,2011-06-22,3578,1,3578,2026-04-11 09:31:21.3300000
SO44879,BK-R93R-62,28833,2011-06-10,2011-06-17,2011-06-22,3578,1,3578,2026-04-11 09:31:21.3300000
SO44880,BK-R93R-44,18470,2011-06-10,2011-06-17,2011-06-22,3578,1,3578,2026-04-11 09:31:21.3300000
SO44881,BK-R93R-52,18496,2011-06-10,2011-06-17,2011-06-22,3578,1,3578,2026-04-11 09:31:21.3300000
SO44882,BK-R93R-44,18703,2011-06-10,2011-06-17,2011-06-22,3578,1,3578,2026-04-11 09:31:21.3300000
SO44883,BK-R93R-56,18296,2011-06-10,2011-06-17,2011-06-22,3578,1,3578,2026-04-11 09:31:21.3300000
SO44884,BK-R93R-48,18308,2011-06-10,2011-06-17,2011-06-22,3578,1,3578,2026-04-11 09:31:21.3300000
SO44885,BK-R93R-62,14833,2011-06-11,2011-06-18,2011-06-23,3578,1,3578,2026-04-11 09:31:21.3300000
SO44886,BK-R93R-56,29108,2011-06-11,2011-06-18,2011-06-23,3578,1,3578,2026-04-11 09:31:21.3300000
SO44887,BK-R93R-62,28821,2011-06-11,2011-06-18,2011-06-23,3578,1,3578,2026-04-11 09:31:21.3300000
SO44888,BK-R93R-62,28838,2011-06-11,2011-06-18,2011-06-23,3578,1,3578,2026-04-11 09:31:21.3300000
SO44889,BK-M82B-38,11351,2011-06-12,2011-06-19,2011-06-24,3375,1,3375,2026-04-11 09:31:21.3300000
SO44890,BK-M82S-44,11381,2011-06-12,2011-06-19,2011-06-24,3400,1,3400,2026-04-11 09:31:21.3300000
SO44891,BK-R93R-62,28847,2011-06-12,2011-06-19,2011-06-24,3578,1,3578,2026-04-11 09:31:21.3300000
SO44892,BK-R93R-52,22267,2011-06-12,2011-06-19,2011-06-24,3578,1,3578,2026-04-11 09:31:21.3300000
SO44893,BK-R93R-56,28856,2011-06-12,2011-06-19,2011-06-24,3578,1,3578,2026-04-11 09:31:21.3300000
SO44894,BK-M82B-38,25943,2011-06-12,2011-06-19,2011-06-24,3375,1,3375,2026-04-11 09:31:21.3300000
SO44895,BK-M82B-48,25951,2011-06-12,2011-06-19,2011-06-24,3375,1,3375,2026-04-11 09:31:21.3300000
SO44896,BK-M82S-44,25964,2011-06-12,2011-06-19,2011-06-24,3400,1,3400,2026-04-11 09:31:21.3300000
SO44897,BK-R93R-56,18696,2011-06-12,2011-06-19,2011-06-24,3578,1,3578,2026-04-11 09:31:21.3300000
SO44898,BK-R93R-62,18307,2011-06-12,2011-06-19,2011-06-24,3578,1,3578,2026-04-11 09:31:21.3300000
SO44899,BK-M82B-48,11353,2011-06-12,2011-06-19,2011-06-24,3375,1,3375,2026-04-11 09:31:21.3300000
SO44900,BK-R93R-56,14778,2011-06-13,2011-06-20,2011-06-25,3578,1,3578,2026-04-11 09:31:21.3300000
SO44901,BK-R93R-52,12332,2011-06-13,2011-06-20,2011-06-25,3578,1,3578,2026-04-11 09:31:21.3300000
SO44902,BK-R93R-56,13829,2011-06-13,2011-06-20,2011-06-25,3578,1,3578,2026-04-11 09:31:21.3300000
SO44903,BK-R93R-52,18284,2011-06-13,2011-06-20,2011-06-25,3578,1,3578,2026-04-11 09:31:21.3300000
SO44904,BK-M82B-44,11359,2011-06-13,2011-06-20,2011-06-25,3375,1,3375,2026-04-11 09:31:21.3300000
SO44905,BK-R93R-48,13822,2011-06-14,2011-06-21,2011-06-26,3578,1,3578,2026-04-11 09:31:21.3300000
SO44906,BK-R93R-44,14832,2011-06-14,2011-06-21,2011-06-26,3578,1,3578,2026-04-11 09:31:21.3300000
SO44907,BK-R50R-62,19415,2011-06-14,2011-06-21,2011-06-26,699,1,699,2026-04-11 09:31:21.3300000
